Date,Product,Category,Units Sold,Unit Price,Region
2025-02-21,Jeans,Clothing,15,77020,East
2025-03-24,TV,Electronics,11,44331,West
2025-01-24,Headphones,Electronics,2,59935,West
2025-01-30,Shoes,Footwear,2,5511,West
2025-01-21,Laptop,Electronics,12,28893,North
2025-03-30,Laptop,Electronics,10,18631,West
2025-03-01,Tablet,Electronics,15,65925,South
2025-02-16,Shoes,Footwear,19,67635,East
2025-03-05,Laptop,Electronics,3,69292,East
2025-01-07,Jeans,Clothing,9,10827,North
2025-03-01,Shoes,Footwear,18,43201,North
2025-03-31,Jeans,Clothing,2,23683,East
2025-02-13,Jeans,Clothing,8,36120,West
2025-02-19,Tablet,Electronics,4,19657,South
2025-01-06,Shoes,Footwear,10,53195,South
2025-04-03,TV,Electronics,18,72609,West
2025-02-03,Mobile,Electronics,4,32806,West
2025-01-15,Tablet,Electronics,14,1216,South
2025-02-09,Jeans,Clothing,16,24500,South
2025-02-22,Tablet,Electronics,13,38244,East
2025-02-14,Laptop,Electronics,7,2768,West
2025-01-01,T-Shirt,Clothing,8,48390,East
2025-03-22,Tablet,Electronics,3,62058,North
2025-01-05,Mobile,Electronics,7,64705,North
2025-01-28,TV,Electronics,9,30735,West
2025-02-03,Laptop,Electronics,16,35422,South
2025-03-29,Jeans,Clothing,3,63535,South
2025-04-01,Headphones,Electronics,1,8310,South
2025-01-03,Laptop,Electronics,5,7110,South
2025-01-27,Laptop,Electronics,15,23619,North
2025-02-20,TV,Electronics,7,54468,West
2025-01-04,Shoes,Footwear,5,72110,North
2025-01-15,Headphones,Electronics,4,56020,West
2025-03-12,Headphones,Electronics,19,22499,South
2025-02-11,Jeans,Clothing,6,69363,West
2025-01-30,Shoes,Footwear,11,18247,South
2025-04-02,Laptop,Electronics,7,23976,North
2025-01-27,Shoes,Footwear,20,55216,East
2025-03-11,Tablet,Electronics,9,3948,North
2025-02-20,Mobile,Electronics,12,66399,East
2025-02-28,Shoes,Footwear,9,54584,South
2025-02-27,T-Shirt,Clothing,12,52933,East
2025-01-02,Headphones,Electronics,17,67372,North
2025-02-25,Laptop,Electronics,17,1054,North
2025-04-06,Laptop,Electronics,1,46917,South
2025-02-22,T-Shirt,Clothing,6,63934,West
2025-02-24,Headphones,Electronics,17,25542,South
2025-01-24,Jeans,Clothing,20,65933,South
2025-01-11,TV,Electronics,16,22871,North
2025-03-14,T-Shirt,Clothing,6,51863,North
2025-01-03,T-Shirt,Clothing,4,72282,South
2025-03-08,TV,Electronics,19,11611,West
2025-03-12,T-Shirt,Clothing,9,71495,East
2025-03-23,Tablet,Electronics,1,2002,West
2025-02-26,Laptop,Electronics,18,47454,East
2025-04-04,Mobile,Electronics,3,16846,West
2025-01-16,Mobile,Electronics,16,16571,West
